"0","OlsonNames()
"
"1","  [1]"
"1"," ""Africa/Abidjan""                  "
"1"," ""Africa/Accra""                    "
"1"," ""Africa/Addis_Ababa""              "
"1","
"
"1","  [4]"
"1"," ""Africa/Algiers""                  "
"1"," ""Africa/Asmara""                   "
"1"," ""Africa/Asmera""                   "
"1","
"
"1","  [7]"
"1"," ""Africa/Bamako""                   "
"1"," ""Africa/Bangui""                   "
"1"," ""Africa/Banjul""                   "
"1","
"
"1"," [10]"
"1"," ""Africa/Bissau""                   "
"1"," ""Africa/Blantyre""                 "
"1"," ""Africa/Brazzaville""              "
"1","
"
"1"," [13]"
"1"," ""Africa/Bujumbura""                "
"1"," ""Africa/Cairo""                    "
"1"," ""Africa/Casablanca""               "
"1","
"
"1"," [16]"
"1"," ""Africa/Ceuta""                    "
"1"," ""Africa/Conakry""                  "
"1"," ""Africa/Dakar""                    "
"1","
"
"1"," [19]"
"1"," ""Africa/Dar_es_Salaam""            "
"1"," ""Africa/Djibouti""                 "
"1"," ""Africa/Douala""                   "
"1","
"
"1"," [22]"
"1"," ""Africa/El_Aaiun""                 "
"1"," ""Africa/Freetown""                 "
"1"," ""Africa/Gaborone""                 "
"1","
"
"1"," [25]"
"1"," ""Africa/Harare""                   "
"1"," ""Africa/Johannesburg""             "
"1"," ""Africa/Juba""                     "
"1","
"
"1"," [28]"
"1"," ""Africa/Kampala""                  "
"1"," ""Africa/Khartoum""                 "
"1"," ""Africa/Kigali""                   "
"1","
"
"1"," [31]"
"1"," ""Africa/Kinshasa""                 "
"1"," ""Africa/Lagos""                    "
"1"," ""Africa/Libreville""               "
"1","
"
"1"," [34]"
"1"," ""Africa/Lome""                     "
"1"," ""Africa/Luanda""                   "
"1"," ""Africa/Lubumbashi""               "
"1","
"
"1"," [37]"
"1"," ""Africa/Lusaka""                   "
"1"," ""Africa/Malabo""                   "
"1"," ""Africa/Maputo""                   "
"1","
"
"1"," [40]"
"1"," ""Africa/Maseru""                   "
"1"," ""Africa/Mbabane""                  "
"1"," ""Africa/Mogadishu""                "
"1","
"
"1"," [43]"
"1"," ""Africa/Monrovia""                 "
"1"," ""Africa/Nairobi""                  "
"1"," ""Africa/Ndjamena""                 "
"1","
"
"1"," [46]"
"1"," ""Africa/Niamey""                   "
"1"," ""Africa/Nouakchott""               "
"1"," ""Africa/Ouagadougou""              "
"1","
"
"1"," [49]"
"1"," ""Africa/Porto-Novo""               "
"1"," ""Africa/Sao_Tome""                 "
"1"," ""Africa/Timbuktu""                 "
"1","
"
"1"," [52]"
"1"," ""Africa/Tripoli""                  "
"1"," ""Africa/Tunis""                    "
"1"," ""Africa/Windhoek""                 "
"1","
"
"1"," [55]"
"1"," ""America/Adak""                    "
"1"," ""America/Anchorage""               "
"1"," ""America/Anguilla""                "
"1","
"
"1"," [58]"
"1"," ""America/Antigua""                 "
"1"," ""America/Araguaina""               "
"1"," ""America/Argentina/Buenos_Aires""  "
"1","
"
"1"," [61]"
"1"," ""America/Argentina/Catamarca""     "
"1"," ""America/Argentina/ComodRivadavia"""
"1"," ""America/Argentina/Cordoba""       "
"1","
"
"1"," [64]"
"1"," ""America/Argentina/Jujuy""         "
"1"," ""America/Argentina/La_Rioja""      "
"1"," ""America/Argentina/Mendoza""       "
"1","
"
"1"," [67]"
"1"," ""America/Argentina/Rio_Gallegos""  "
"1"," ""America/Argentina/Salta""         "
"1"," ""America/Argentina/San_Juan""      "
"1","
"
"1"," [70]"
"1"," ""America/Argentina/San_Luis""      "
"1"," ""America/Argentina/Tucuman""       "
"1"," ""America/Argentina/Ushuaia""       "
"1","
"
"1"," [73]"
"1"," ""America/Aruba""                   "
"1"," ""America/Asuncion""                "
"1"," ""America/Atikokan""                "
"1","
"
"1"," [76]"
"1"," ""America/Atka""                    "
"1"," ""America/Bahia""                   "
"1"," ""America/Bahia_Banderas""          "
"1","
"
"1"," [79]"
"1"," ""America/Barbados""                "
"1"," ""America/Belem""                   "
"1"," ""America/Belize""                  "
"1","
"
"1"," [82]"
"1"," ""America/Blanc-Sablon""            "
"1"," ""America/Boa_Vista""               "
"1"," ""America/Bogota""                  "
"1","
"
"1"," [85]"
"1"," ""America/Boise""                   "
"1"," ""America/Buenos_Aires""            "
