"0","library(lme4)"
"0","library(sjPlot)"
"0","# MODEL 3"
"0","simmod <- lmer(y ~ weight + age + sex + (1 | neighborhood), REML=FALSE, data = nested_data)"
"0","summary(simmod)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ weight + age + sex + (1 | neighborhood)"
"1","
"
"1","   Data:"
"1"," "
"1","nested_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   690.2 "
"1","   710.0 "
"1","  -339.1 "
"1","   678.2 "
"1","     194 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.47940 "
"1","-0.64375 "
"1"," 0.02141 "
"1"," 0.63855 "
"1"," 2.65788 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," neighborhood"
"1"," (Intercept)"
"1"," 9.360   "
"1"," 3.059   "
"1","
"
"1"," Residual    "
"1","            "
"1"," 1.115   "
"1"," 1.056   "
"1","
"
"1","Number of obs: 200, groups: "
"1"," "
"1","neighborhood, 20"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  3.896630"
"1","   1.052901"
"1","   3.701"
"1","
weight     "
"1"," -0.030397"
"1","   0.002752"
"1"," -11.045"
"1","
age        "
"1","  0.231765"
"1","   0.016691"
"1","  13.886"
"1","
sex        "
"1","  0.286994"
"1","   0.225982"
"1","   1.270"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","      "
"1"," (Intr)"
"1"," weight"
"1"," age   "
"1","
weight"
"1"," -0.470"
"1","       "
"1","       "
"1","
age   "
"1"," -0.591"
"1","  0.001"
"1","       "
"1","
sex   "
"1","  0.382"
"1"," -0.013"
"1"," -0.693"
"1","
"
"0","AIC(simmod) # request AIC"
"1","[1]"
"1"," 690.1623"
"1","
"
"0","BIC(simmod) # request BIC"
"1","[1]"
"1"," 709.9522"
"1","
"
"0","tab_model(simmod,  p.style = ""numeric"", show.ci = FALSE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
"0","?tab_model"
