"0","# MODEL 3"
"0","Mod3 <- lmer(ATSS ~ AttendL1 + AttendL2 + Homogeneity + (1 | church), REML=FALSE, data = Lefevor2020)"
"0","summary(Mod3)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","ATSS ~ AttendL1 + AttendL2 + Homogeneity + (1 | church)"
"1","
"
"1","   Data:"
"1"," "
"1","Lefevor2020"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   687.5 "
"1","   708.0 "
"1","  -337.8 "
"1","   675.5 "
"1","     219 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4350 "
"1","-0.6238 "
"1"," 0.0782 "
"1"," 0.6362 "
"1"," 2.2297 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," church  "
"1"," (Intercept)"
"1"," 0.1141  "
"1"," 0.3378  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.1075  "
"1"," 1.0524  "
"1","
"
"1","Number of obs: 225, groups: "
"1"," "
"1","church, 15"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   4.85555"
"1","    2.70843"
"1","  15.00000"
"1","   1.793"
"1","  0.09320"
"1"," . "
"1","
AttendL1   "
"1","   0.09763"
"1","    0.04738"
"1"," 210.00000"
"1","   2.061"
"1","  0.04056"
"1"," * "
"1","
AttendL2   "
"1","   0.01658"
"1","    0.37518"
"1","  15.00000"
"1","   0.044"
"1","  0.96533"
"1","   "
"1","
Homogeneity"
"1","  -1.59347"
"1","    0.47613"
"1","  15.00000"
"1","  -3.347"
"1","  0.00441"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AttnL1"
"1"," AttnL2"
"1","
AttendL1   "
"1","  0.000"
"1","       "
"1","       "
"1","
AttendL2   "
"1"," -0.984"
"1","  0.000"
"1","       "
"1","
Homogeneity"
"1","  0.147"
"1","  0.000"
"1"," -0.317"
"1","
"
"0","AIC(Mod3) # request AIC"
"1","[1]"
"1"," 687.5166"
"1","
"
"0","BIC(Mod3) # request BIC"
"1","[1]"
"1"," 708.0132"
"1","
"
"0","ModB3 <- lme(ATSS ~  AttendL1 +  AttendL2 + Homogeneity, random = ~ 1|church, method=""ML"", na.action = na.omit, data =Lefevor2020)"
"0","summary(Mod3)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","ATSS ~ AttendL1 + AttendL2 + Homogeneity + (1 | church)"
"1","
"
"1","   Data:"
"1"," "
"1","Lefevor2020"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   687.5 "
"1","   708.0 "
"1","  -337.8 "
"1","   675.5 "
"1","     219 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4350 "
"1","-0.6238 "
"1"," 0.0782 "
"1"," 0.6362 "
"1"," 2.2297 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," church  "
"1"," (Intercept)"
"1"," 0.1141  "
"1"," 0.3378  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.1075  "
"1"," 1.0524  "
"1","
"
"1","Number of obs: 225, groups: "
"1"," "
"1","church, 15"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   4.85555"
"1","    2.70843"
"1","  15.00000"
"1","   1.793"
"1","  0.09320"
"1"," . "
"1","
AttendL1   "
"1","   0.09763"
"1","    0.04738"
"1"," 210.00000"
"1","   2.061"
"1","  0.04056"
"1"," * "
"1","
AttendL2   "
"1","   0.01658"
"1","    0.37518"
"1","  15.00000"
"1","   0.044"
"1","  0.96533"
"1","   "
"1","
Homogeneity"
"1","  -1.59347"
"1","    0.47613"
"1","  15.00000"
"1","  -3.347"
"1","  0.00441"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AttnL1"
"1"," AttnL2"
"1","
AttendL1   "
"1","  0.000"
"1","       "
"1","       "
"1","
AttendL2   "
"1"," -0.984"
"1","  0.000"
"1","       "
"1","
Homogeneity"
"1","  0.147"
"1","  0.000"
"1"," -0.317"
"1","
"
"0","anova(Mod3) # request F-tests for fixed effects"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","           "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
AttendL1   "
"1","  4.7032"
"1","  4.7032"
"1","     1"
"1","   210"
"1","  4.2466"
"1"," 0.040562"
"1"," * "
"1","
AttendL2   "
"1","  0.0022"
"1","  0.0022"
"1","     1"
"1","    15"
"1","  0.0020"
"1"," 0.965326"
"1","   "
"1","
Homogeneity"
"1"," 12.4049"
"1"," 12.4049"
"1","     1"
"1","    15"
"1"," 11.2005"
"1"," 0.004415"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ranova(Mod3) # request test of random effects"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","ATSS ~ AttendL1 + AttendL2 + Homogeneity + (1 | church)"
"1","
"
"1","            "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
<none>      "
"1","    6"
"1"," -337.76"
"1"," 687.52"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
(1 | church)"
"1","    5"
"1"," -341.78"
"1"," 693.57"
"1"," 8.0497"
"1","  1"
"1","   0.004551"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","confint(Mod3) # request test of random effects (variance displayed as SD)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","        2.5 %"
"1","     97.5 %"
"1","
.sig01     "
"1","  0.153249528"
"1","  0.5914827"
"1","
.sigma     "
"1","  0.959236807"
"1","  1.1616599"
"1","
(Intercept)"
"1"," -0.811596834"
"1"," 10.5226949"
"1","
AttendL1   "
"1","  0.004347107"
"1","  0.1909123"
"1","
AttendL2   "
"1"," -0.768446894"
"1","  0.8016149"
"1","
Homogeneity"
"1"," -2.589725095"
"1"," -0.5972141"
"1","
"
"0","devM3 <- anova(Mod1, Mod2, Mod3) "
"0",""
"0","tab_model(Mod1, Mod2, Mod3, p.style = ""numeric"", show.ci = FALSE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2"", ""Mod3""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
