"0","set.seed(200513)"
"0","n_client = 12825"
"0","n_session = 5"
"0","b0 = 1.84 #intercept for depression"
"0","b1 = -.28 #b weight for L1 session"
"0","b2 = .15 #b weight for L2 sexual identity"
"0","b3 =  -.06 #b weight for L2 Rel1 (D-R vs ND-R & ND-U)"
"0","b4 = 0.04 #b weight for the L2 Rel2 (ND-R vs ND-U)"
"0","#the values used below are the +/- 3SD they produce continuous variables which later need to be transformed to categorical ones; admittedly this introduces a great deal of error/noise into the simulation"
"0","#the article didn't include a correlation matrix or M/SDs so this was a clunky process "
"0","( Session = runif(n_client*n_session, -3.67, 3.12)) #calc L1 Session, values are the +/3 3SD"
"1","   [1]"
"1","  2.053398800"
"1"," -3.603979918"
"1"," -0.928718058"
"1"," -0.618380399"
"1","  1.073627868"
"1"," -0.679706901"
"1"," -1.525033503"
"1"," -0.889117659"
"1","  0.227260249"
"1"," -1.699917385"
"1","  0.841741732"
"1","  3.024010135"
"1","
"
"1","  [13]"
"1"," -3.268978690"
"1"," -2.765913907"
"1","  0.718468177"
"1"," -2.770867178"
"1","  1.308350001"
"1"," -0.140385273"
"1"," -1.412432792"
"1","  1.012754175"
"1","  2.584974993"
"1"," -1.848622507"
"1"," -1.511406315"
"1","  2.028896858"
"1","
"
"1","  [25]"
"1","  1.357007890"
"1","  1.346522682"
"1"," -0.712740825"
"1"," -0.586354378"
"1","  1.093013794"
"1"," -1.478224886"
"1"," -0.618336221"
"1"," -2.575322977"
"1","  2.247479423"
"1"," -1.520664643"
"1"," -1.956193647"
"1"," -2.772575577"
"1","
"
"1","  [37]"
"1","  2.243835145"
"1","  2.966424391"
"1"," -2.107077818"
"1"," -3.504911113"
"1"," -0.504756756"
"1","  1.079400555"
"1","  1.313646375"
"1"," -2.364218018"
"1","  2.703451487"
"1"," -1.382963708"
"1","  0.360546942"
"1","  0.174720230"
"1","
"
"1","  [49]"
"1"," -0.709935503"
"1","  0.063138836"
"1"," -3.101932245"
"1"," -3.350638583"
"1"," -2.327190989"
"1","  1.284445037"
"1"," -3.207117668"
"1"," -1.745970311"
"1","  1.290717102"
"1"," -1.494208202"
"1","  1.020621654"
"1","  3.006757609"
"1","
"
"1","  [61]"
"1","  0.499131393"
"1"," -0.096919287"
"1","  1.735366804"
"1"," -0.980646661"
"1"," -3.392495047"
"1"," -0.729123924"
"1","  2.680737141"
"1","  1.013799965"
"1"," -1.659088616"
"1"," -3.294876993"
"1"," -0.231271915"
"1","  0.914084279"
"1","
"
"1","  [73]"
"1"," -1.859350240"
"1","  0.775101852"
"1"," -3.307941369"
"1","  1.772803482"
"1","  0.067849779"
"1"," -0.279800894"
"1"," -0.476580514"
"1"," -3.420131656"
"1"," -0.412926140"
"1"," -0.080645849"
"1"," -1.773554342"
"1","  2.114991533"
"1","
"
"1","  [85]"
"1","  0.559457659"
"1","  1.053731307"
"1"," -0.320850329"
"1","  1.659466795"
"1","  0.437983618"
"1"," -2.102247419"
"1","  1.674619530"
"1","  1.338609814"
"1","  1.269334951"
"1"," -1.780776459"
"1"," -2.936613057"
"1","  1.399519534"
"1","
"
"1","  [97]"
"1"," -0.363379308"
"1","  2.036830638"
"1","  0.468888236"
"1"," -2.776252319"
"1"," -0.448276640"
"1"," -0.463269850"
"1","  1.170980627"
"1","  1.829846937"
"1"," -1.739600338"
"1"," -1.786697838"
"1","  0.204565204"
"1"," -0.384857187"
"1","
"
"1"," [109]"
"1"," -2.374310307"
"1","  2.121976213"
"1"," -2.099596049"
"1","  2.931384731"
"1"," -3.571658402"
"1","  1.579458813"
"1","  0.906467820"
"1","  2.756583411"
"1","  0.735589856"
"1"," -3.310115457"
"1"," -3.062338595"
"1","  2.091647811"
"1","
"
"1"," [121]"
"1"," -3.258717804"
"1","  1.514788897"
"1"," -1.954611249"
"1"," -2.469798750"
"1","  1.944696897"
"1"," -0.947400649"
"1"," -0.284646940"
"1"," -0.745230662"
"1","  2.337831554"
"1","  0.307233401"
"1","  3.010447322"
"1","  1.473456029"
"1","
"
"1"," [133]"
"1","  2.704760598"
"1"," -3.392108453"
"1"," -2.055372304"
"1"," -3.588909451"
"1"," -1.620928605"
"1"," -3.115019238"
"1"," -0.008239465"
"1","  1.688283765"
"1"," -0.561379336"
"1","  0.471310055"
"1","  1.585926052"
"1"," -0.669974356"
"1","
"
"1"," [145]"
"1"," -1.288911271"
"1","  1.396060459"
"1","  0.315535806"
"1","  3.083717845"
"1","  1.751385682"
"1","  1.994176129"
"1"," -0.259125099"
"1","  1.194236971"
"1","  1.228717952"
"1","  2.872663202"
"1"," -3.155812866"
"1","  2.357447093"
"1","
"
"1"," [157]"
"1"," -1.710536800"
"1"," -0.845340530"
"1","  1.854148856"
"1","  1.498809659"
"1","  2.558377266"
"1","  0.770354557"
"1"," -0.604922761"
"1"," -2.405615958"
"1","  2.316523953"
"1"," -2.820928202"
"1"," -0.161139063"
"1","  0.830936474"
"1","
"
"1"," [169]"
"1","  1.217249318"
"1"," -0.908778199"
"1"," -1.989284208"
"1"," -2.309709532"
"1","  1.797146062"
"1"," -3.091197033"
"1"," -2.442447693"
"1","  1.557301659"
"1","  0.206272157"
"1"," -1.852168365"
"1","  0.281904752"
"1"," -0.509050518"
"1","
"
"1"," [181]"
"1","  0.613014580"
"1"," -3.001150322"
"1"," -2.642842408"
"1"," -0.637620963"
"1","  0.109976676"
"1"," -2.229004194"
"1","  1.842371991"
"1","  3.015481419"
"1"," -1.325712567"
"1"," -1.745648415"
"1","  2.861969941"
"1","  1.207752401"
"1","
"
"1"," [193]"
"1","  0.480801415"
"1","  0.677570295"
"1"," -0.288337813"
"1","  0.451152826"
"1"," -0.913033203"
"1"," -1.971295543"
"1"," -2.557394858"
"1","  2.123633952"
"1"," -1.142799083"
"1"," -3.372548732"
"1"," -1.504336349"
"1"," -0.311668622"
"1","
"
"1"," [205]"
"1"," -0.538756099"
"1"," -0.414191278"
"1","  1.334326091"
"1"," -0.953584921"
"1","  2.741524176"
"1","  1.199675188"
"1"," -2.672643294"
"1"," -3.015071360"
"1"," -2.906737998"
"1"," -0.120266207"
"1"," -3.415993481"
"1"," -2.991059463"
"1","
"
"1"," [217]"
"1"," -1.407335905"
"1"," -2.517092345"
"1"," -2.659583517"
"1","  2.434860226"
"1"," -0.291270311"
"1","  1.304959595"
"1","  2.840388684"
"1","  2.678807428"
"1","  1.287217580"
"1"," -3.275824964"
"1"," -3.021409457"
"1"," -2.784872422"
"1","
"
"1"," [229]"
"1","  0.740047302"
"1"," -1.366658427"
"1","  2.651425615"
"1"," -2.392888547"
"1","  0.811425893"
"1"," -0.508454657"
"1"," -3.138955267"
"1"," -0.878404929"
"1"," -3.092296221"
"1"," -2.902155651"
"1"," -1.169233523"
"1","  2.359808575"
"1","
"
"1"," [241]"
"1"," -1.961789589"
"1"," -0.072880577"
"1"," -0.322427506"
"1"," -0.448015986"
"1"," -1.773651926"
"1"," -2.395791633"
"1","  2.540206022"
"1"," -2.339194330"
"1","  3.054722734"
"1"," -1.282999912"
"1"," -3.451845017"
"1"," -1.158266794"
"1","
"
"1"," [253]"
"1"," -1.039497497"
"1","  2.580284977"
"1"," -0.366671198"
"1","  2.392335969"
"1"," -1.451527905"
"1","  0.570209046"
"1"," -2.817740226"
"1"," -0.854984142"
"1"," -1.306084235"
"1"," -2.140307879"
"1"," -0.965048623"
"1"," -0.104241277"
"1","
"
"1"," [265]"
"1"," -3.092603484"
"1","  0.810821980"
"1","  2.040617936"
"1"," -3.136922166"
"1","  1.562816180"
"1","  2.868480274"
"1"," -2.471290041"
"1"," -0.323664911"
"1","  2.232423839"
"1"," -1.054672507"
"1"," -2.882104040"
"1","  0.625306047"
"1","
"
"1"," [277]"
"1"," -3.084699437"
"1"," -0.397820349"
"1"," -1.008084905"
"1","  2.118495906"
"1"," -2.230936534"
"1"," -1.784630170"
"1","  3.077896799"
"1","  1.583521635"
"1","  1.426620368"
"1"," -0.971248624"
"1"," -0.946031062"
"1","  1.130900646"
"1","
"
"1"," [289]"
"1"," -1.674733186"
"1"," -0.409856649"
"1"," -1.407310203"
"1","  2.189101774"
"1","  2.235923064"
"1"," -2.565107722"
"1","  2.036249692"
"1","  1.716858352"
"1","  3.038330336"
"1","  1.017120901"
"1"," -0.222500734"
"1","  1.876772878"
"1","
"
"1"," [301]"
"1"," -2.319869873"
"1"," -2.977309171"
"1","  1.796892440"
"1","  1.853728424"
"1"," -0.973764385"
"1","  0.253971505"
"1"," -2.117486584"
"1","  1.774920816"
"1","  3.002140191"
"1","  0.215481780"
"1","  0.277323846"
"1","  0.462837957"
"1","
"
"1"," [313]"
"1","  2.853113399"
"1"," -2.957288028"
"1"," -0.408115117"
"1"," -1.934533422"
"1","  2.140967314"
"1"," -2.139844982"
"1"," -1.379882438"
"1"," -1.973600978"
"1","  2.030537039"
"1","  0.414254305"
"1"," -0.219805159"
"1"," -2.175873132"
"1","
"
"1"," [325]"
"1","  1.426736829"
"1","  0.608567216"
"1","  1.611324157"
"1"," -2.411188001"
"1","  2.773687241"
"1","  2.996578980"
"1"," -3.632545673"
"1"," -3.668541560"
"1"," -2.720119914"
"1"," -0.255281876"
"1"," -1.640025188"
"1","  2.582553755"
"1","
"
"1"," [337]"
"1","  0.983098224"
"1","  0.537915087"
