"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","lmer(ATSS ~ attendance + homogeneity + (1|church))"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","ATSS ~ attendance + homogeneity + (1 | church)"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","673.1803"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," church  "
"1"," (Intercept)"
"1"," 0.780   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.996   "
"1","
"
"1","Number of obs: 225, groups: "
"1"," "
"1","church, 15"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1"," attendance  "
"1","homogeneity  "
"1","
"
"1","    3.58673  "
"1","    0.08848  "
"1","   -0.70703  "
"1","
"
