"0","DEP_OLS <- function (DRndmLong){"
"0","  summary(lm(Depression ~ Session0, data = DRndmLong))"
"0","}"
"0","by(DRndmLong, DRndmLong$ClientID, DEP_OLS)"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","175"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","-0.8979 "
"1"," 0.4126 "
"1"," 0.4497 "
"1"," 1.1433 "
"1","-1.1077 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  2.37994"
"1","    1.59567"
"1","   1.492"
"1","    0.233"
"1","
Session0   "
"1"," -0.01589"
"1","    0.14038"
"1","  -0.113"
"1","    0.917"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.112"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004255"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3277"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01282"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.917"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","343"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      6 "
"1","      7 "
"1","      8 "
"1","      9 "
"1","     10 "
"1","
"
"1"," 0.1331 "
"1","-0.5636 "
"1","-0.7135 "
"1"," 1.7942 "
"1","-0.6503 "
"1","
"
"1","
Coefficients:
"
